x, true, terminal, branch, dgm, bsde
7.676767676767681792e-01,9.582018178450076862e-01,4.633110460574264566e-01,9.674761891365051270e-01,2.735204219818115234e+00,6.940245628356933594e-01
8.484848484848486194e-01,1.036173388127988870e+00,5.422815795111282089e-01,1.056563138961791992e+00,2.736863374710083008e+00,7.632766962051391602e-01
9.292929292929299478e-01,1.112803869367745335e+00,6.225022389602037354e-01,1.141403913497924805e+00,2.738303422927856445e+00,8.314290046691894531e-01
1.010101010101010388e+00,1.187966908889602324e+00,7.032480201886149862e-01,1.221343278884887695e+00,2.739511489868164062e+00,8.983513116836547852e-01
1.090909090909091717e+00,1.261578776398959878e+00,7.839392803894820183e-01,1.296581506729125977e+00,2.740478038787841797e+00,9.639259576797485352e-01
1.171717171717172157e+00,1.333589097270895696e+00,8.641217407010765017e-01,1.367738962173461914e+00,2.741199493408203125e+00,1.028058290481567383e+00
1.252525252525252597e+00,1.403973352925693030e+00,9.434464580548350687e-01,1.435622811317443848e+00,2.741675615310668945e+00,1.090686321258544922e+00
1.333333333333333925e+00,1.472726866892198450e+00,1.021651247531981888e+00,1.501041173934936523e+00,2.741912364959716797e+00,1.151781439781188965e+00
1.414141414141414366e+00,1.539860016996423830e+00,1.098544266084585885e+00,1.564655065536499023e+00,2.741917848587036133e+00,1.211344718933105469e+00
1.494949494949495694e+00,1.605394446111057860e+00,1.173989975864952795e+00,1.626892685890197754e+00,2.741705417633056641e+00,1.269400954246520996e+00
1.575757575757576134e+00,1.669360078327775110e+00,1.247897418755938848e+00,1.687940597534179688e+00,2.741290330886840820e+00,1.325990200042724609e+00
1.656565656565657463e+00,1.731792780179859825e+00,1.320210586563060673e+00,1.747807741165161133e+00,2.740691184997558594e+00,1.381162405014038086e+00
1.737373737373737903e+00,1.792732535760174883e+00,1.390900611868245207e+00,1.806424140930175781e+00,2.739929199218750000e+00,1.434969663619995117e+00
1.818181818181818343e+00,1.852222029622856647e+00,1.459959496156625791e+00,1.863722801208496094e+00,2.739025592803955078e+00,1.487463831901550293e+00
1.898989898989899672e+00,1.910305552275727514e+00,1.527395110472400175e+00,1.919682741165161133e+00,2.738005161285400391e+00,1.538694858551025391e+00
1.979797979797980112e+00,1.967028160239835177e+00,1.593227234681948046e+00,1.974335670471191406e+00,2.736892461776733398e+00,1.588708758354187012e+00
2.060606060606061440e+00,2.022435036573412948e+00,1.657484435791502619e+00,2.027750730514526367e+00,2.735712528228759766e+00,1.637549757957458496e+00
2.141414141414141881e+00,2.076571008947930341e+00,1.720201619038345786e+00,2.080017328262329102e+00,2.734491825103759766e+00,1.685259819030761719e+00
2.222222222222222321e+00,2.129480191305014980e+00,1.781418115433322624e+00,2.131227731704711914e+00,2.733254671096801758e+00,1.731879591941833496e+00
2.303030303030303649e+00,2.181205722236836841e+00,1.841176195269111471e+00,2.181468009948730469e+00,2.732025623321533203e+00,1.777449965476989746e+00
2.383838383838384090e+00,2.231789578876241631e+00,1.899519918778524330e+00,2.230810403823852539e+00,2.730827093124389648e+00,1.822012662887573242e+00
2.464646464646465418e+00,2.281272449551872583e+00,1.956494252963208558e+00,2.279310226440429688e+00,2.729680538177490234e+00,1.865609169006347656e+00
2.545454545454545858e+00,2.329693651998107295e+00,2.012144398103185239e+00,2.327007532119750977e+00,2.728604793548583984e+00,1.908280372619628906e+00
2.626262626262627187e+00,2.377091086703567058e+00,2.066515279121818871e+00,2.373929023742675781e+00,2.727615594863891602e+00,1.950068116188049316e+00
2.707070707070707627e+00,2.423501217189854451e+00,2.119651166309552526e+00,2.420090913772583008e+00,2.726726531982421875e+00,1.991011857986450195e+00
2.787878787878788067e+00,2.468959070757059671e+00,2.171595397337048094e+00,2.465502500534057617e+00,2.725948810577392578e+00,2.031151294708251953e+00
2.868686868686869396e+00,2.513498254611820748e+00,2.222390178383406134e+00,2.510168790817260742e+00,2.725290536880493164e+00,2.070522546768188477e+00
2.949494949494949836e+00,2.557150983384267828e+00,2.272076446874506939e+00,2.554091930389404297e+00,2.724756479263305664e+00,2.109159469604492188e+00
3.030303030303031164e+00,2.599948114902754348e+00,2.320693782020256002e+00,2.597271919250488281e+00,2.724349737167358398e+00,2.147094249725341797e+00
3.111111111111111605e+00,2.641919191777674758e+00,2.368280352259440669e+00,2.639710903167724609e+00,2.724071025848388672e+00,2.184354305267333984e+00
3.191919191919192933e+00,2.683092486885693795e+00,2.414872891028485569e+00,2.681408643722534180e+00,2.723918437957763672e+00,2.220963954925537109e+00
3.272727272727273373e+00,2.723495051273018941e+00,2.460506694093939739e+00,2.722366571426391602e+00,2.723887920379638672e+00,2.256945610046386719e+00
3.353535353535353813e+00,2.763152763334447481e+00,2.505215633129961539e+00,2.762586832046508789e+00,2.723974704742431641e+00,2.292316198348999023e+00
3.434343434343435142e+00,2.802090378392287029e+00,2.549032181361640337e+00,2.802071094512939453e+00,2.724171161651611328e+00,2.327089786529541016e+00
3.515151515151515582e+00,2.840331578010557134e+00,2.591987447996341842e+00,2.840822219848632812e+00,2.724469661712646484e+00,2.361277580261230469e+00
3.595959595959596911e+00,2.877899018546646648e+00,2.634111218878294469e+00,2.878844261169433594e+00,2.724861860275268555e+00,2.394886493682861328e+00
3.676767676767677351e+00,2.914814378574021703e+00,2.675432001365870338e+00,2.916139125823974609e+00,2.725337505340576172e+00,2.427920818328857422e+00
3.757575757575757791e+00,2.951098404912912532e+00,2.715977071877504478e+00,2.952710866928100586e+00,2.725886821746826172e+00,2.460382223129272461e+00
3.838383838383839120e+00,2.986770957086900768e+00,2.755772524905464760e+00,2.988563060760498047e+00,2.726500272750854492e+00,2.492270469665527344e+00
3.919191919191919560e+00,3.021851050086556523e+00,2.794843322576124667e+00,3.023699283599853516e+00,2.727166891098022461e+00,2.523581027984619141e+00
4.000000000000000000e+00,3.056356895370425875e+00,2.833213344056216165e+00,3.058124065399169922e+00,2.727878093719482422e+00,2.554311037063598633e+00
